133:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,12),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(20,83),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
134:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(20,84),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
135:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(19,84),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
136:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,84),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
137:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,85),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
138:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,86),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
139:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,87),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
140:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,88),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
141:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,89),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
142:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,90),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
143:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,91),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
144:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,92),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
145:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,93),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
146:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,94),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
147:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,95),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
148:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,96),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
149:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,97),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
150:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,98),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
151:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,99),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
152:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,100),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
153:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,101),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
154:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,102),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
155:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(18,103),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
156:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(17,103),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
157:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(16,103),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
158:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(15,103),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
159:(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(14,103),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
